Candidate_ID,Candidate_Age,Candidate_Gender,Candidate_Marital_Status,Candidate_Highest_Degree,Candidate_Field_of_Study,Candidate_Institution_of_Graduation,Candidate_Research_Areas,Candidate_Relevant_Projects,Candidate_Publications_Count,Candidate_Work_Experience,Candidate_Specific_Roles_Held,Candidate_Industry_Experience,Candidate_Technical_Skills,Candidate_Certifications,Candidate_Achievements_Awards,Candidate_Career_Goals,Candidate_Desired_Specialization
Candidate_248,25,Female,Single,MSc,Computer Science,Stanford,AI,Project A,28,12,Data Scientist,1,Python,None,Employee of the Month,Lead a Research Team,Quantum Computing
Candidate_249,41,Non-binary,Single,BSc,Mechanical Engineering,MIT,Cybersecurity,Project A,4,14,Software Engineer,29,Java,AWS Certified,None,Lead a Research Team,Quantum Computing
Candidate_250,46,Non-binary,Single,BSc,Electrical Engineering,Stanford,Cybersecurity,Project C,25,14,Data Scientist,28,C++,Cisco Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_251,44,Male,Single,BSc,Mechanical Engineering,MIT,Cybersecurity,Project C,19,26,Software Engineer,11,Java,Cisco Certified,Employee of the Month,Pursue a PhD,Quantum Computing
Candidate_252,22,Female,Single,BSc,Computer Science,Stanford,Cloud Computing,Project B,8,29,Data Scientist,19,Java,Cisco Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_253,49,Non-binary,Single,PhD,Computer Science,MIT,Cloud Computing,Project C,13,12,Research Assistant,25,Python,None,Best Intern Award,Lead a Research Team,Blockchain
Candidate_254,38,Female,Married,BSc,Computer Science,MIT,Cybersecurity,Project C,10,22,Data Scientist,26,Java,Cisco Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_255,33,Female,Married,PhD,Mechanical Engineering,Harvard,Cybersecurity,Project A,6,12,Research Assistant,20,Python,AWS Certified,Employee of the Month,Lead a Research Team,Quantum Computing
Candidate_256,28,Non-binary,Single,PhD,Mechanical Engineering,Harvard,Cybersecurity,Project B,16,3,Data Scientist,26,Java,None,None,Lead a Research Team,Blockchain
Candidate_257,38,Male,Married,MSc,Mechanical Engineering,Stanford,Cybersecurity,Project A,0,9,Data Scientist,11,Java,None,Employee of the Month,Pursue a PhD,Blockchain
Candidate_258,29,Female,Married,MSc,Electrical Engineering,Stanford,Cloud Computing,Project A,18,2,Data Scientist,7,Python,Cisco Certified,Best Intern Award,Become a Senior Engineer,Blockchain
Candidate_259,49,Male,Married,PhD,Electrical Engineering,Harvard,Cloud Computing,Project B,40,9,Software Engineer,13,Python,AWS Certified,Best Intern Award,Become a Senior Engineer,Machine Learning
Candidate_260,48,Non-binary,Single,PhD,Mechanical Engineering,Stanford,Cloud Computing,Project A,20,17,Research Assistant,23,Python,None,Best Intern Award,Become a Senior Engineer,Quantum Computing
Candidate_261,27,Non-binary,Single,MSc,Mechanical Engineering,MIT,Cloud Computing,Project C,14,7,Research Assistant,10,Python,Cisco Certified,Best Intern Award,Become a Senior Engineer,Blockchain
Candidate_262,46,Female,Single,PhD,Mechanical Engineering,Stanford,Cybersecurity,Project A,38,6,Software Engineer,1,C++,None,Employee of the Month,Pursue a PhD,Quantum Computing
Candidate_263,33,Male,Single,PhD,Mechanical Engineering,Harvard,AI,Project A,1,14,Data Scientist,14,Python,AWS Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_264,48,Male,Married,PhD,Mechanical Engineering,Stanford,Cloud Computing,Project C,43,20,Research Assistant,15,C++,None,Best Intern Award,Pursue a PhD,Blockchain
Candidate_265,37,Male,Single,PhD,Electrical Engineering,Harvard,Cybersecurity,Project B,40,1,Research Assistant,13,Java,Cisco Certified,None,Lead a Research Team,Machine Learning
Candidate_266,46,Non-binary,Married,PhD,Electrical Engineering,Stanford,AI,Project A,13,23,Research Assistant,8,Java,None,Best Intern Award,Become a Senior Engineer,Quantum Computing
Candidate_267,46,Female,Single,BSc,Electrical Engineering,MIT,AI,Project A,11,16,Data Scientist,28,Python,None,None,Become a Senior Engineer,Machine Learning
Candidate_268,43,Non-binary,Single,MSc,Mechanical Engineering,Stanford,Cloud Computing,Project C,20,29,Research Assistant,26,C++,Cisco Certified,Employee of the Month,Pursue a PhD,Blockchain
Candidate_269,34,Male,Married,MSc,Computer Science,MIT,Cybersecurity,Project C,50,14,Data Scientist,2,Java,None,None,Become a Senior Engineer,Quantum Computing
Candidate_270,27,Male,Single,MSc,Computer Science,Stanford,Cybersecurity,Project C,4,5,Data Scientist,2,Java,AWS Certified,None,Become a Senior Engineer,Blockchain
Candidate_271,46,Non-binary,Single,BSc,Electrical Engineering,Harvard,Cloud Computing,Project C,29,2,Software Engineer,28,C++,None,None,Become a Senior Engineer,Quantum Computing
Candidate_272,22,Male,Single,PhD,Mechanical Engineering,MIT,Cloud Computing,Project C,5,25,Software Engineer,14,Java,Cisco Certified,Employee of the Month,Pursue a PhD,Machine Learning
Candidate_273,47,Female,Married,MSc,Mechanical Engineering,MIT,Cloud Computing,Project B,34,6,Data Scientist,8,Java,AWS Certified,Employee of the Month,Lead a Research Team,Machine Learning
Candidate_274,32,Female,Married,MSc,Electrical Engineering,Stanford,Cybersecurity,Project C,24,27,Research Assistant,19,C++,AWS Certified,None,Become a Senior Engineer,Machine Learning
Candidate_275,44,Non-binary,Married,PhD,Mechanical Engineering,Stanford,Cybersecurity,Project B,3,13,Research Assistant,24,C++,AWS Certified,Best Intern Award,Lead a Research Team,Blockchain
Candidate_276,26,Male,Single,BSc,Electrical Engineering,MIT,AI,Project B,46,28,Software Engineer,10,Python,AWS Certified,Employee of the Month,Become a Senior Engineer,Quantum Computing
Candidate_277,28,Female,Single,BSc,Mechanical Engineering,MIT,Cybersecurity,Project A,47,24,Research Assistant,2,Java,AWS Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_278,36,Male,Single,MSc,Electrical Engineering,Stanford,Cybersecurity,Project C,9,26,Research Assistant,18,Java,Cisco Certified,None,Lead a Research Team,Machine Learning
Candidate_279,25,Female,Single,MSc,Mechanical Engineering,MIT,Cybersecurity,Project C,9,12,Research Assistant,15,Python,None,Best Intern Award,Become a Senior Engineer,Blockchain
Candidate_280,32,Female,Single,PhD,Mechanical Engineering,Stanford,Cybersecurity,Project A,17,25,Research Assistant,25,Python,Cisco Certified,Employee of the Month,Pursue a PhD,Machine Learning
Candidate_281,48,Non-binary,Married,PhD,Electrical Engineering,MIT,AI,Project A,31,29,Software Engineer,28,Java,Cisco Certified,Employee of the Month,Become a Senior Engineer,Machine Learning
Candidate_282,35,Non-binary,Single,BSc,Mechanical Engineering,Harvard,Cloud Computing,Project C,12,23,Research Assistant,12,C++,None,None,Become a Senior Engineer,Machine Learning
Candidate_283,39,Female,Single,PhD,Electrical Engineering,Harvard,Cybersecurity,Project C,17,1,Research Assistant,30,Python,AWS Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_284,37,Female,Single,MSc,Computer Science,Harvard,AI,Project B,27,16,Research Assistant,16,C++,None,None,Become a Senior Engineer,Machine Learning
Candidate_285,29,Female,Married,PhD,Computer Science,MIT,AI,Project C,11,11,Data Scientist,27,Java,Cisco Certified,Employee of the Month,Pursue a PhD,Quantum Computing
Candidate_286,50,Female,Married,MSc,Mechanical Engineering,Stanford,Cybersecurity,Project B,33,28,Research Assistant,3,Python,None,Best Intern Award,Become a Senior Engineer,Machine Learning
Candidate_287,48,Male,Single,BSc,Electrical Engineering,MIT,Cybersecurity,Project A,6,26,Data Scientist,10,Java,AWS Certified,Employee of the Month,Pursue a PhD,Machine Learning
Candidate_288,33,Female,Married,PhD,Electrical Engineering,Harvard,Cloud Computing,Project A,34,19,Software Engineer,6,C++,Cisco Certified,Employee of the Month,Become a Senior Engineer,Blockchain
Candidate_289,39,Male,Married,MSc,Mechanical Engineering,Harvard,AI,Project A,22,14,Data Scientist,12,Java,Cisco Certified,Employee of the Month,Lead a Research Team,Quantum Computing
Candidate_290,33,Male,Married,MSc,Computer Science,Harvard,AI,Project C,13,21,Data Scientist,7,Java,Cisco Certified,Employee of the Month,Become a Senior Engineer,Blockchain
Candidate_291,30,Female,Married,PhD,Computer Science,Harvard,Cloud Computing,Project C,29,22,Software Engineer,27,C++,None,None,Lead a Research Team,Machine Learning
Candidate_292,32,Female,Married,PhD,Mechanical Engineering,Harvard,AI,Project C,36,4,Software Engineer,24,Python,Cisco Certified,Employee of the Month,Lead a Research Team,Machine Learning
Candidate_293,43,Female,Married,BSc,Computer Science,Stanford,AI,Project B,5,23,Research Assistant,24,Python,AWS Certified,None,Become a Senior Engineer,Quantum Computing
Candidate_294,47,Female,Married,PhD,Mechanical Engineering,Stanford,Cloud Computing,Project B,25,13,Software Engineer,25,Java,Cisco Certified,Employee of the Month,Become a Senior Engineer,Blockchain
Candidate_295,35,Male,Married,BSc,Mechanical Engineering,Stanford,Cloud Computing,Project A,43,9,Research Assistant,3,Python,None,None,Lead a Research Team,Machine Learning
Candidate_296,45,Female,Married,PhD,Electrical Engineering,MIT,Cloud Computing,Project A,24,21,Data Scientist,26,Python,None,Best Intern Award,Pursue a PhD,Blockchain
Candidate_297,31,Female,Single,PhD,Electrical Engineering,MIT,Cybersecurity,Project C,1,18,Software Engineer,11,Python,AWS Certified,Employee of the Month,Lead a Research Team,Machine Learning
Candidate_298,33,Male,Married,MSc,Electrical Engineering,Harvard,AI,Project B,0,13,Data Scientist,28,Java,AWS Certified,None,Lead a Research Team,Quantum Computing
Candidate_299,46,Non-binary,Single,BSc,Electrical Engineering,MIT,Cybersecurity,Project A,9,20,Research Assistant,6,Java,Cisco Certified,None,Become a Senior Engineer,Blockchain
Candidate_300,29,Female,Married,PhD,Electrical Engineering,Stanford,AI,Project A,44,20,Data Scientist,28,C++,Cisco Certified,None,Pursue a PhD,Quantum Computing
Candidate_301,36,Non-binary,Married,MSc,Electrical Engineering,MIT,Cloud Computing,Project C,34,19,Data Scientist,7,Java,AWS Certified,Best Intern Award,Pursue a PhD,Machine Learning
Candidate_302,44,Female,Married,BSc,Electrical Engineering,Stanford,Cybersecurity,Project C,3,23,Research Assistant,15,Java,AWS Certified,None,Become a Senior Engineer,Quantum Computing
Candidate_303,25,Non-binary,Single,MSc,Computer Science,MIT,Cloud Computing,Project B,16,8,Software Engineer,23,Python,Cisco Certified,Best Intern Award,Lead a Research Team,Blockchain
Candidate_304,30,Male,Married,PhD,Computer Science,Stanford,Cybersecurity,Project A,47,18,Data Scientist,19,C++,Cisco Certified,None,Pursue a PhD,Blockchain
Candidate_305,37,Non-binary,Single,MSc,Electrical Engineering,Stanford,AI,Project C,11,14,Software Engineer,25,C++,None,Employee of the Month,Become a Senior Engineer,Quantum Computing
Candidate_306,22,Male,Married,PhD,Electrical Engineering,Harvard,Cybersecurity,Project A,39,1,Research Assistant,26,Python,None,Best Intern Award,Pursue a PhD,Quantum Computing
Candidate_307,30,Male,Single,BSc,Computer Science,Harvard,Cybersecurity,Project C,11,19,Research Assistant,3,Python,Cisco Certified,None,Pursue a PhD,Machine Learning
Candidate_308,22,Male,Married,PhD,Mechanical Engineering,Harvard,Cybersecurity,Project C,16,19,Software Engineer,18,Java,AWS Certified,None,Pursue a PhD,Machine Learning
Candidate_309,26,Male,Single,BSc,Electrical Engineering,Stanford,Cloud Computing,Project C,1,14,Research Assistant,21,Python,None,Employee of the Month,Pursue a PhD,Blockchain
Candidate_310,44,Non-binary,Single,MSc,Electrical Engineering,Stanford,Cybersecurity,Project C,17,18,Data Scientist,19,Java,None,Best Intern Award,Pursue a PhD,Machine Learning
Candidate_311,32,Non-binary,Married,MSc,Computer Science,Harvard,AI,Project A,8,2,Research Assistant,6,C++,AWS Certified,Employee of the Month,Pursue a PhD,Blockchain
Candidate_312,45,Non-binary,Single,PhD,Mechanical Engineering,MIT,Cybersecurity,Project C,6,26,Software Engineer,13,Python,None,Best Intern Award,Become a Senior Engineer,Blockchain
Candidate_313,48,Male,Married,BSc,Computer Science,MIT,Cloud Computing,Project B,33,26,Research Assistant,2,C++,None,Employee of the Month,Lead a Research Team,Quantum Computing
Candidate_314,29,Male,Single,PhD,Computer Science,MIT,AI,Project C,23,21,Software Engineer,30,C++,Cisco Certified,Best Intern Award,Become a Senior Engineer,Quantum Computing
Candidate_315,30,Non-binary,Single,MSc,Mechanical Engineering,Stanford,Cybersecurity,Project A,0,5,Data Scientist,18,C++,Cisco Certified,Best Intern Award,Pursue a PhD,Quantum Computing
Candidate_316,33,Male,Single,MSc,Electrical Engineering,Harvard,Cybersecurity,Project B,8,9,Software Engineer,17,C++,Cisco Certified,Best Intern Award,Pursue a PhD,Machine Learning
Candidate_317,33,Male,Single,BSc,Mechanical Engineering,Stanford,Cloud Computing,Project C,31,26,Software Engineer,9,Python,Cisco Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_318,37,Non-binary,Single,BSc,Electrical Engineering,MIT,Cloud Computing,Project A,19,7,Research Assistant,12,Java,Cisco Certified,Employee of the Month,Lead a Research Team,Machine Learning
Candidate_319,29,Non-binary,Single,PhD,Mechanical Engineering,MIT,Cloud Computing,Project A,41,11,Software Engineer,19,Python,AWS Certified,None,Become a Senior Engineer,Blockchain
Candidate_320,35,Non-binary,Married,MSc,Electrical Engineering,MIT,Cybersecurity,Project C,32,26,Software Engineer,6,Java,AWS Certified,None,Become a Senior Engineer,Quantum Computing
Candidate_321,28,Male,Single,MSc,Electrical Engineering,Harvard,AI,Project B,7,3,Software Engineer,14,C++,AWS Certified,Best Intern Award,Lead a Research Team,Blockchain
Candidate_322,31,Non-binary,Married,PhD,Electrical Engineering,Harvard,AI,Project B,4,24,Data Scientist,8,Python,AWS Certified,Employee of the Month,Pursue a PhD,Quantum Computing
Candidate_323,31,Female,Married,MSc,Mechanical Engineering,MIT,Cybersecurity,Project C,38,4,Research Assistant,28,Java,None,Best Intern Award,Become a Senior Engineer,Blockchain
Candidate_324,44,Female,Married,BSc,Computer Science,Harvard,Cloud Computing,Project B,26,5,Research Assistant,19,Python,None,Employee of the Month,Pursue a PhD,Blockchain
Candidate_325,45,Male,Married,MSc,Electrical Engineering,MIT,AI,Project C,49,6,Data Scientist,25,Python,Cisco Certified,Employee of the Month,Lead a Research Team,Machine Learning
Candidate_326,50,Male,Married,PhD,Computer Science,Harvard,AI,Project A,44,6,Research Assistant,4,Java,Cisco Certified,None,Pursue a PhD,Quantum Computing
Candidate_327,36,Male,Married,BSc,Electrical Engineering,MIT,Cloud Computing,Project A,3,26,Data Scientist,13,Python,None,None,Become a Senior Engineer,Machine Learning
Candidate_328,50,Non-binary,Married,PhD,Mechanical Engineering,Harvard,AI,Project A,36,12,Software Engineer,8,C++,None,Employee of the Month,Lead a Research Team,Blockchain
Candidate_329,41,Male,Married,BSc,Computer Science,Harvard,Cybersecurity,Project C,44,25,Research Assistant,30,Python,AWS Certified,Best Intern Award,Become a Senior Engineer,Blockchain
Candidate_330,26,Non-binary,Married,BSc,Mechanical Engineering,Stanford,Cybersecurity,Project B,28,25,Research Assistant,3,Java,None,Employee of the Month,Become a Senior Engineer,Blockchain
Candidate_331,34,Female,Married,BSc,Electrical Engineering,Stanford,AI,Project C,47,13,Research Assistant,16,C++,AWS Certified,None,Pursue a PhD,Quantum Computing
Candidate_332,42,Male,Single,PhD,Computer Science,Stanford,Cloud Computing,Project A,40,13,Research Assistant,13,C++,AWS Certified,None,Lead a Research Team,Quantum Computing
Candidate_333,41,Non-binary,Single,BSc,Computer Science,Stanford,Cybersecurity,Project B,8,22,Research Assistant,11,Python,AWS Certified,Best Intern Award,Become a Senior Engineer,Machine Learning
Candidate_334,48,Female,Married,PhD,Computer Science,Harvard,Cloud Computing,Project A,12,1,Software Engineer,8,Python,None,Employee of the Month,Lead a Research Team,Quantum Computing
Candidate_335,32,Female,Single,PhD,Mechanical Engineering,Stanford,Cybersecurity,Project C,9,14,Research Assistant,7,C++,Cisco Certified,Best Intern Award,Lead a Research Team,Quantum Computing
Candidate_336,37,Male,Single,MSc,Electrical Engineering,Stanford,Cloud Computing,Project C,2,12,Data Scientist,22,Java,AWS Certified,Best Intern Award,Become a Senior Engineer,Machine Learning
Candidate_337,35,Male,Single,BSc,Electrical Engineering,Harvard,AI,Project A,20,4,Data Scientist,15,Python,Cisco Certified,Best Intern Award,Pursue a PhD,Blockchain
Candidate_338,32,Female,Single,MSc,Mechanical Engineering,MIT,Cybersecurity,Project B,45,6,Research Assistant,7,Python,None,Employee of the Month,Become a Senior Engineer,Quantum Computing
Candidate_339,35,Male,Married,MSc,Computer Science,Stanford,Cloud Computing,Project B,31,6,Software Engineer,27,Python,Cisco Certified,Employee of the Month,Become a Senior Engineer,Machine Learning
Candidate_340,24,Female,Single,MSc,Electrical Engineering,Stanford,Cybersecurity,Project A,2,25,Data Scientist,25,C++,None,Best Intern Award,Become a Senior Engineer,Machine Learning
Candidate_341,27,Female,Married,BSc,Electrical Engineering,Harvard,AI,Project C,19,5,Software Engineer,22,Java,AWS Certified,Employee of the Month,Lead a Research Team,Quantum Computing
Candidate_342,34,Female,Single,MSc,Electrical Engineering,Stanford,Cybersecurity,Project A,20,11,Software Engineer,11,C++,AWS Certified,Best Intern Award,Lead a Research Team,Blockchain
Candidate_343,26,Non-binary,Single,PhD,Mechanical Engineering,MIT,Cloud Computing,Project C,37,15,Research Assistant,20,Python,None,None,Become a Senior Engineer,Machine Learning
Candidate_344,48,Male,Single,MSc,Electrical Engineering,Harvard,AI,Project B,27,28,Research Assistant,15,C++,Cisco Certified,Employee of the Month,Become a Senior Engineer,Blockchain
Candidate_345,45,Male,Married,MSc,Mechanical Engineering,Harvard,Cybersecurity,Project A,19,22,Research Assistant,30,Java,None,None,Pursue a PhD,Blockchain
Candidate_346,26,Female,Single,MSc,Electrical Engineering,Stanford,Cloud Computing,Project A,38,3,Data Scientist,9,C++,Cisco Certified,Employee of the Month,Lead a Research Team,Machine Learning
Candidate_347,25,Female,Single,MSc,Computer Science,MIT,Cloud Computing,Project C,7,10,Research Assistant,30,Python,Cisco Certified,Employee of the Month,Pursue a PhD,Quantum Computing
Candidate_348,32,Female,Single,MSc,Mechanical Engineering,MIT,AI,Project C,9,27,Research Assistant,2,C++,AWS Certified,Best Intern Award,Pursue a PhD,Machine Learning
Candidate_349,29,Non-binary,Married,MSc,Electrical Engineering,Stanford,AI,Project B,43,3,Software Engineer,28,C++,None,None,Lead a Research Team,Machine Learning
Candidate_350,47,Female,Married,MSc,Electrical Engineering,MIT,AI,Project A,34,9,Data Scientist,15,Python,Cisco Certified,None,Become a Senior Engineer,Machine Learning
Candidate_351,40,Male,Married,MSc,Mechanical Engineering,MIT,Cloud Computing,Project B,50,19,Data Scientist,4,Java,Cisco Certified,Employee of the Month,Become a Senior Engineer,Blockchain
Candidate_352,41,Non-binary,Single,PhD,Computer Science,MIT,AI,Project B,22,7,Software Engineer,2,Java,AWS Certified,None,Pursue a PhD,Quantum Computing
Candidate_353,38,Female,Single,BSc,Electrical Engineering,MIT,AI,Project A,20,6,Software Engineer,13,C++,AWS Certified,None,Pursue a PhD,Quantum Computing
Candidate_354,22,Male,Single,BSc,Mechanical Engineering,Stanford,AI,Project A,45,18,Data Scientist,19,Python,AWS Certified,Best Intern Award,Pursue a PhD,Machine Learning
Candidate_355,47,Non-binary,Married,BSc,Mechanical Engineering,MIT,AI,Project C,0,26,Software Engineer,14,C++,AWS Certified,Best Intern Award,Pursue a PhD,Quantum Computing
Candidate_356,28,Female,Married,PhD,Electrical Engineering,MIT,Cybersecurity,Project B,2,28,Data Scientist,6,Python,None,Employee of the Month,Lead a Research Team,Machine Learning
Candidate_357,34,Non-binary,Married,BSc,Mechanical Engineering,Stanford,AI,Project C,13,12,Research Assistant,19,Python,Cisco Certified,None,Become a Senior Engineer,Quantum Computing
Candidate_358,46,Female,Married,BSc,Computer Science,MIT,Cloud Computing,Project B,41,5,Research Assistant,8,Python,AWS Certified,None,Become a Senior Engineer,Quantum Computing
Candidate_359,31,Non-binary,Married,PhD,Computer Science,MIT,Cybersecurity,Project B,4,15,Research Assistant,17,Python,None,None,Become a Senior Engineer,Blockchain
Candidate_360,40,Female,Married,MSc,Mechanical Engineering,MIT,Cloud Computing,Project C,27,3,Data Scientist,21,Java,AWS Certified,Employee of the Month,Become a Senior Engineer,Machine Learning
Candidate_361,31,Female,Single,MSc,Electrical Engineering,MIT,AI,Project C,34,5,Data Scientist,16,Java,AWS Certified,Employee of the Month,Pursue a PhD,Machine Learning
Candidate_362,41,Non-binary,Single,PhD,Computer Science,Stanford,Cybersecurity,Project C,43,2,Software Engineer,9,C++,None,Best Intern Award,Become a Senior Engineer,Quantum Computing
Candidate_363,24,Non-binary,Single,PhD,Computer Science,MIT,AI,Project B,18,15,Data Scientist,14,C++,Cisco Certified,Best Intern Award,Pursue a PhD,Quantum Computing
Candidate_364,29,Female,Married,PhD,Computer Science,Stanford,Cybersecurity,Project C,8,8,Software Engineer,15,C++,Cisco Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_365,46,Male,Single,BSc,Electrical Engineering,Harvard,AI,Project B,4,11,Software Engineer,24,Java,Cisco Certified,None,Pursue a PhD,Quantum Computing
Candidate_366,46,Male,Married,MSc,Computer Science,MIT,AI,Project A,26,17,Data Scientist,30,Java,AWS Certified,Employee of the Month,Pursue a PhD,Blockchain
Candidate_367,41,Female,Married,BSc,Computer Science,Harvard,Cybersecurity,Project B,22,19,Data Scientist,30,Python,Cisco Certified,Best Intern Award,Lead a Research Team,Machine Learning
Candidate_368,37,Non-binary,Single,PhD,Computer Science,Stanford,Cybersecurity,Project C,3,28,Data Scientist,5,C++,AWS Certified,Best Intern Award,Lead a Research Team,Blockchain
Candidate_369,29,Non-binary,Single,PhD,Computer Science,Harvard,AI,Project A,30,19,Software Engineer,6,Python,None,Employee of the Month,Become a Senior Engineer,Quantum Computing
Candidate_370,43,Female,Married,MSc,Computer Science,Stanford,Cybersecurity,Project A,45,9,Research Assistant,21,C++,Cisco Certified,None,Lead a Research Team,Quantum Computing
Candidate_371,33,Non-binary,Single,PhD,Mechanical Engineering,MIT,AI,Project C,12,27,Software Engineer,25,Python,AWS Certified,None,Become a Senior Engineer,Blockchain
Candidate_372,23,Male,Married,MSc,Electrical Engineering,MIT,Cloud Computing,Project C,14,29,Research Assistant,26,Java,None,Best Intern Award,Become a Senior Engineer,Quantum Computing
